Project 4, CS420
25475,0.130992385
25476,0.13082947
25477,0.13077288
25478,0.130666367
25479,0.130701453
25480,0.130873148
25481,0.13054857
25482,0.13035021
25483,0.130594871
25484,0.131153367
25485,0.130609401
25486,0.13023002
25487,0.130554578
25488,0.131053655
25489,0.130246747
25490,0.130863911
25491,0.130600322
25492,0.130332259
25493,0.130341364
25494,0.130946068
25495,0.130370145
25496,0.130226814
25497,0.131271007
25498,0.130703551
25499,0.130521703
25500,0.130338705
25501,0.130574336
25502,0.130722301
25503,0.130634073
25504,0.130457287
25505,0.130298889
25506,0.130809055
25507,0.130667325
25508,0.130571515
25509,0.13020927
25510,0.130459299
25511,0.13096892
25512,0.130977696
25513,0.13080988
25514,0.130776715
25515,0.130657281
25516,0.130695128
25517,0.130943915
25518,0.130548988
25519,0.130348228
25520,0.130632881
25521,0.130226155
25522,0.130346553
25523,0.131106667
25524,0.130693275
25525,0.130500699
25526,0.130312588
25527,0.130686759
25528,0.130050838
25529,0.130850835
25530,0.130665076
25531,0.130378086
25532,0.130825132
25533,0.130628899
25534,0.130446812
25535,0.130254967
25536,0.130414171
25537,0.131067326
25538,0.130513157
25539,0.130386226
25540,0.130375258
25541,0.130298774
25542,0.13147769
25543,0.130429502
25544,0.130175366
25545,0.131541869
25546,0.130579731
25547,0.130179654
25548,0.130583768
25549,0.130649342
25550,0.130442014
25551,0.130344763
25552,0.130427091
25553,0.131530635
25554,0.130610152
25555,0.130583878
25556,0.130261374
25557,0.130801499
25558,0.131181999
25559,0.130829836
25560,0.130670427
25561,0.130608178
25562,0.130479782
25563,0.130297268
25564,0.130942991
25565,0.130782643
25566,0.130388881
25567,0.130186881
25568,0.130443254
25569,0.130867383
25570,0.130767894
25571,0.130692743
25572,0.130548286
25573,0.130478198
25574,0.13027972
25575,0.131041889
25576,0.130568219
25577,0.130706733
25578,0.130546735
25579,0.130342596
25580,0.130636455
25581,0.131076807
25582,0.1307958
25583,0.130688043
25584,0.130642053
25585,0.130515092
25586,0.130354468
25587,0.130637574
25588,0.130236052
25589,0.13039054
25590,0.1310756
25591,0.13073846
25592,0.130614124
25593,0.130472996
25594,0.130300504
25595,0.130887155
25596,0.130510429
25597,0.130652318
25598,0.130306097
25599,0.130314843
25600,0.131549145
25601,0.130484946
25602,0.13029413
25603,0.130646784
25604,0.130420861
25605,0.130310633
25606,0.130537209
25607,0.13045119
25608,0.131571901
25609,0.131191515
25610,0.130367847
25611,0.130256194
25612,0.130184359
25613,0.131291852
25614,0.130319885
25615,0.130263419
25616,0.131087349
25617,0.130630711
25618,0.130313897
25619,0.130145783
25620,0.131429533
25621,0.130649709
25622,0.130390075
25623,0.130408198
25624,0.130263232
25625,0.131116776
25626,0.13144716
25627,0.131174212
25628,0.131561434
25629,0.130462673
25630,0.13030677
25631,0.130858688
25632,0.130595884
25633,0.130333679
25634,0.130317102
25635,0.130583468
25636,0.13141445
25637,0.130936995
25638,0.13080881
25639,0.130628845
25640,0.130315863
25641,0.130306747
25642,0.131004887
25643,0.130755214
25644,0.13066472
25645,0.130511065
25646,0.130403442
25647,0.130340318
25648,0.130607903
25649,0.131454558
25650,0.130411111
25651,0.130575621
25652,0.130286026
25653,0.131096587
25654,0.130502559
25655,0.130342871
25656,0.130344006
25657,0.13108809
25658,0.130352605
25659,0.130285344
25660,0.13121628
25661,0.130505132
25662,0.13026509
25663,0.130435549
25664,0.130555437
25665,0.130353647
25666,0.130970297
25667,0.130404558
25668,0.130172441
25669,0.130711155
25670,0.130555241
25671,0.130246202
25672,0.130288791
25673,0.131200661
25674,0.130379013
25675,0.130112156
25676,0.131427043
25677,0.130475421
25678,0.130136458
25679,0.130835816
25680,0.130801052
25681,0.130714658
25682,0.130598433
25683,0.13051759
25684,0.130386597
25685,0.130327422
25686,0.130613967
25687,0.131711484
25688,0.131138853
25689,0.130289948
25690,0.130519373
25691,0.130116862
25692,0.130596659
25693,0.130455062
25694,0.130613327
25695,0.130219795
25696,0.130266578
25697,0.130870143
25698,0.130490926
25699,0.130119912
25700,0.130616468
25701,0.130545943
25702,0.130288307
25703,0.130436107
25704,0.130322943
25705,0.130484914
25706,0.130817905
25707,0.131165588
25708,0.130560074
25709,0.130420857
25710,0.130193168
25711,0.130589957
25712,0.130730733
25713,0.13049811
25714,0.130164519
25715,0.130593003
25716,0.130770019
25717,0.130496887
25718,0.130290277
25719,0.130628286
25720,0.130652283
25721,0.130599375
25722,0.130548414
25723,0.130457944
25724,0.130277188
25725,0.130895486
25726,0.130320981
25727,0.130351596
25728,0.131076293
25729,0.130651085
25730,0.130379014
25731,0.130206648
25732,0.131078615
25733,0.130877709
25734,0.131628529
25735,0.130806947
25736,0.130664606
25737,0.130561738
25738,0.130382071
25739,0.130406141
25740,0.130972597
25741,0.130496983
25742,0.131355818
25743,0.130774527
25744,0.130584932
25745,0.130732211
25746,0.130549161
25747,0.13033036
25748,0.130720152
25749,0.130950638
25750,0.130841335
25751,0.130760546
25752,0.130683736
25753,0.130564448
25754,0.130468342
25755,0.130291683
25756,0.131099134
25757,0.130929036
25758,0.130729853
25759,0.13072209
25760,0.130889328
25761,0.130599963
25762,0.130433543
25763,0.130331386
25764,0.130950211
25765,0.130441678
25766,0.131127055
25767,0.130530979
25768,0.130144271
25769,0.131003254
25770,0.130359044
25771,0.131000929
25772,0.130586788
25773,0.130393684
25774,0.130254412
25775,0.130852368
25776,0.130452942
25777,0.130458953
25778,0.130975449
25779,0.130599269
25780,0.130321254
25781,0.130461547
25782,0.131244453
25783,0.130746116
25784,0.130604757
25785,0.130473411
25786,0.13028621
25787,0.130924494
25788,0.130185064
25789,0.130286882
25790,0.131496765
25791,0.130428978
25792,0.130314506
25793,0.130835807
25794,0.130481131
25795,0.13023991
25796,0.13062455
25797,0.130224486
25798,0.131222144
25799,0.130524943
25800,0.130330912
25801,0.130400812
25802,0.131000911
25803,0.130311478
25804,0.130363717
25805,0.131064079
25806,0.130496666
25807,0.130126612
25808,0.130739938
25809,0.130421182
25810,0.130693869
25811,0.130599065
25812,0.130455897
25813,0.130280367
25814,0.130708207
25815,0.130565919
25816,0.1308582
25817,0.130326143
25818,0.130172197
25819,0.131633613
25820,0.130552393
25821,0.130224381
25822,0.13048284
25823,0.131005752
25824,0.130889095
25825,0.130765961
25826,0.130561288
25827,0.130354576
25828,0.13026064
25829,0.130926691
25830,0.130401442
25831,0.130347589
25832,0.130348963
25833,0.130352775
25834,0.13028936
25835,0.130870655
25836,0.130763491
25837,0.13024135
25838,0.130315693
25839,0.130547324
25840,0.130326607
25841,0.130286463
25842,0.130633776
25843,0.130444749
25844,0.130292232
25845,0.130707591
25846,0.130729732
25847,0.130825519
25848,0.130279808
25849,0.130235254
25850,0.131414186
25851,0.130399931
25852,0.130348989
25853,0.13057416
25854,0.130324021
25855,0.130310533
25856,0.130625771
25857,0.131636412
25858,0.130719333
25859,0.130366071
25860,0.130530925
25861,0.131452185
25862,0.130702463
25863,0.130315691
25864,0.130886285
25865,0.130384684
25866,0.130050569
25867,0.131699294
25868,0.130327632
25869,0.130273609
25870,0.13111301
25871,0.130618052
25872,0.130291404
25873,0.130168058
25874,0.131460527
25875,0.130626472
25876,0.130340142
25877,0.130480186
25878,0.130376841
25879,0.13100189
25880,0.130481192
25881,0.13025314
25882,0.130361607
25883,0.131167163
25884,0.130541173
25885,0.130140147
25886,0.130653806
25887,0.130409765
25888,0.130858687
25889,0.130537847
25890,0.130493582
25891,0.130404689
25892,0.130238587
25893,0.130952067
25894,0.130628739
25895,0.130620718
25896,0.130597619
25897,0.130530357
25898,0.130447132
25899,0.130264417
25900,0.131081274
25901,0.130716167
25902,0.130445684
25903,0.130559967
25904,0.130370126
25905,0.130455144
25906,0.131730286
25907,0.130934893
25908,0.130568872
25909,0.13025359
25910,0.130461678
25911,0.130885686
25912,0.130893861
25913,0.130776241
25914,0.13071822
25915,0.130649224
25916,0.13061242
25917,0.130554541
25918,0.130326261
25919,0.130704358
25920,0.130339542
25921,0.130947946
25922,0.130283144
25923,0.130330664
25924,0.131103043
25925,0.130565296
25926,0.13020527
25927,0.130463731
25928,0.130652776
25929,0.130373604
25930,0.130652588
25931,0.130728322
25932,0.130690898
25933,0.130683082
25934,0.130723733
25935,0.130580688
25936,0.13045968
25937,0.130278549
25938,0.131119849
25939,0.130699162
25940,0.130495027
25941,0.130330936
25942,0.130493539
25943,0.131187846
25944,0.131210791
25945,0.13034809
25946,0.130927554
25947,0.130824248
25948,0.130788395
25949,0.130694407
25950,0.130709086
25951,0.130839105
25952,0.13052399
25953,0.130335217
25954,0.130620585
25955,0.130233313
25956,0.130342699
25957,0.131165196
25958,0.130641483
25959,0.130377608
25960,0.130341874
25961,0.130468128
25962,0.130764624
25963,0.13107901
25964,0.13042914
25965,0.130458262
25966,0.130241354
25967,0.130694595
25968,0.130718636
25969,0.130813228
25970,0.130506002
25971,0.130379032
25972,0.130278176
25973,0.130772173
25974,0.130897653
25975,0.130752
25976,0.130727152
25977,0.130670319
25978,0.130653814
25979,0.130616154
25980,0.13058584
25981,0.130433304
25982,0.130310688
25983,0.130785482
25984,0.130721257
25985,0.131031585
25986,0.130564496
25987,0.130175519
25988,0.130671467
25989,0.130604261
25990,0.130603693
25991,0.130338544
25992,0.130474415
25993,0.13028633
25994,0.130810764
25995,0.130721031
25996,0.130440795
25997,0.130252607
25998,0.130257304
25999,0.131460881
26000,0.130400075
26001,0.130196564
26002,0.131306959
26003,0.130567803
26004,0.130203272
26005,0.130512421
26006,0.130998111
26007,0.130247885
26008,0.130224417
26009,0.130851138
26010,0.130196479
26011,0.130355133
26012,0.130727907
26013,0.130912393
26014,0.130779979
26015,0.130767434
26016,0.130625272
26017,0.13070329
26018,0.131066862
26019,0.130624439
26020,0.130444943
26021,0.130277737
26022,0.130937178
26023,0.130725823
26024,0.130601527
26025,0.130424764
26026,0.130235973
26027,0.13075401
26028,0.130867981
26029,0.130807719
26030,0.130741751
26031,0.130651084
26032,0.130608088
26033,0.130551689
26034,0.130385869
26035,0.13047819
26036,0.130878578
26037,0.130463426
26038,0.130579461
26039,0.130653704
26040,0.130331576
26041,0.130864433
26042,0.13038253
26043,0.130618254
26044,0.130613243
26045,0.130358236
26046,0.130379603
26047,0.130650864
26048,0.13048281
26049,0.13018317
26050,0.130609921
26051,0.1305963
26052,0.130738743
26053,0.130571467
26054,0.130370582
26055,0.130345158
26056,0.130342112
26057,0.130944084
26058,0.131117104
26059,0.130465261
26060,0.130167065
26061,0.131107574
26062,0.130423025
26063,0.130537254
26064,0.130368899
26065,0.130453811
26066,0.131483391
26067,0.130555093
26068,0.130711139
26069,0.131071116
26070,0.130825822
26071,0.130705616
26072,0.13065413
26073,0.130497553
26074,0.130356145
26075,0.130557871
26076,0.130493332
26077,0.130288034
26078,0.130480385
26079,0.130513206
26080,0.130441879
26081,0.131073523
26082,0.130306375
26083,0.131081768
26084,0.130593606
26085,0.130172751
26086,0.130507016
26087,0.130536358
26088,0.130820758
26089,0.130708127
26090,0.130654941
26091,0.130542434
26092,0.130455466
26093,0.130271819
26094,0.13095901
26095,0.130483101
26096,0.130577652
26097,0.130319012
26098,0.130950052
26099,0.130775195
26100,0.130686305
26101,0.130549273
26102,0.130482091
26103,0.130286
26104,0.130978281
26105,0.130387658
26106,0.130833235
26107,0.130509686
26108,0.130190533
26109,0.13065942
26110,0.131093141
26111,0.130152542
26112,0.130807884
26113,0.130826813
26114,0.130449541
26115,0.130382675
26116,0.130144663
26117,0.131470686
26118,0.130321282
26119,0.130198501
26120,0.131173018
26121,0.130394703
26122,0.130121833
26123,0.131183812
26124,0.130513592
26125,0.130175627
26126,0.1305275
26127,0.130823255
26128,0.131543634
26129,0.130506178
26130,0.130199089
26131,0.13051781
26132,0.130899861
26133,0.131087683
26134,0.130436404
26135,0.13023403
26136,0.130606747
26137,0.13037415
26138,0.130521872
26139,0.131487285
26140,0.131137514
26141,0.13074091
26142,0.13025856
26143,0.130851794
26144,0.130633539
26145,0.13037811
26146,0.13023364
26147,0.130261448
26148,0.130964134
26149,0.130576292
26150,0.130247305
26151,0.130267985
26152,0.130987906
26153,0.131164354
26154,0.130392261
26155,0.130300482
26156,0.130550465
26157,0.130384517
26158,0.130291204
26159,0.130447509
26160,0.130550824
26161,0.130933498
26162,0.130228924
26163,0.13012228
26164,0.131461802
26165,0.130438074
26166,0.13009435
26167,0.131281662
26168,0.130355308
26169,0.130326523
26170,0.130627926
26171,0.130497577
26172,0.130270161
26173,0.130441869
26174,0.130225257
26175,0.131048214
26176,0.130350843
26177,0.130660269
26178,0.130611006
26179,0.130511251
26180,0.130328957
26181,0.130486362
26182,0.130826866
26183,0.130601775
26184,0.130451101
26185,0.130882812
26186,0.130476188
26187,0.130101615
26188,0.131839607
26189,0.130323564
26190,0.130270849
26191,0.131157263
26192,0.130295485
26193,0.130274083
26194,0.131013203
26195,0.130346085
26196,0.130251467
26197,0.1310589
26198,0.130728313
26199,0.130626504
26200,0.130469372
26201,0.130319271
26202,0.130563845
26203,0.130791029
26204,0.13060363
26205,0.130312526
26206,0.130615926
26207,0.131308733
26208,0.13084434
26209,0.13141102
26210,0.130744991
26211,0.130573229
26212,0.13035715
26213,0.130690001
26214,0.130352433
26215,0.130786035
26216,0.130290741
26217,0.130194507
26218,0.131273328
26219,0.130483416
26220,0.130251656
26221,0.130410112
26222,0.130676395
26223,0.130410631
26224,0.130240985
26225,0.130743225
26226,0.130175535
26227,0.130671818
26228,0.130748482
26229,0.130228477
26230,0.130442575
26231,0.13076141
26232,0.130931286
26233,0.130797295
26234,0.130742789
26235,0.130640514
26236,0.130668179
26237,0.130763248
26238,0.130477385
26239,0.130297728
26240,0.130808901
26241,0.130649978
26242,0.130773751
26243,0.130472847
26244,0.130150827
26245,0.130752554
26246,0.130433161
26247,0.130595469
26248,0.130288333
26249,0.130390336
26250,0.130877019
26251,0.131614879
26252,0.13051677
26253,0.130163337
26254,0.130774936
26255,0.130688377
26256,0.130541814
26257,0.130328671
26258,0.130527048
26259,0.130573293
26260,0.130771521
26261,0.130808497
26262,0.130541049
26263,0.13033041
26264,0.130514107
26265,0.130377412
26266,0.131204933
26267,0.130893843
26268,0.131376884
26269,0.131055081
26270,0.130863913
26271,0.130743949
26272,0.130644056
26273,0.130631805
26274,0.130628936
26275,0.130407665
26276,0.130375023
26277,0.130509187
26278,0.130523703
26279,0.130494742
26280,0.130900032
26281,0.130837061
26282,0.130549717
26283,0.130293633
26284,0.130379485
26285,0.130719381
26286,0.130578204
26287,0.130952725
26288,0.13106128
26289,0.130807598
26290,0.130763695
26291,0.130725406
26292,0.130688844
26293,0.13057695
26294,0.130440913
26295,0.130276722
26296,0.13105381
26297,0.130741851
26298,0.130596941
26299,0.130337144
26300,0.130644489
26301,0.130688469
26302,0.1306565
26303,0.13062479
26304,0.130551187
26305,0.130431438
26306,0.130280484
26307,0.131148928
26308,0.131004328
26309,0.130761867
26310,0.13067363
26311,0.130639319
26312,0.13072304
26313,0.130473551
26314,0.130398922
26315,0.130434365
26316,0.131503221
26317,0.131866329
26318,0.130931762
26319,0.131240629
26320,0.130827904
26321,0.130483291
26322,0.130315165
26323,0.130816283
26324,0.130838557
26325,0.130725672
26326,0.130168035
26327,0.130702858
26328,0.130752892
26329,0.130481182
26330,0.130217431
26331,0.130377695
26332,0.130861802
26333,0.130948162
26334,0.130808537
26335,0.130721738
26336,0.1306355
26337,0.130649564
26338,0.130835733
26339,0.130470428
26340,0.130301644
26341,0.130791598
26342,0.130748383
26343,0.13085293
26344,0.130510896
26345,0.130171644
26346,0.130704651
26347,0.130591416
26348,0.130502899
26349,0.130324315
26350,0.130168616
26351,0.131125308
26352,0.130443207
26353,0.130522394
26354,0.130811766
26355,0.131189976
26356,0.130221763
26357,0.130844838
26358,0.130722192
26359,0.130640722
26360,0.130657091
26361,0.130572489
26362,0.13050403
26363,0.130348884
26364,0.130582088
26365,0.130993847
26366,0.130640165
26367,0.130316337
26368,0.130552837
26369,0.130237193
26370,0.131136523
26371,0.13011109
26372,0.131667308
26373,0.130512262
26374,0.130158251
26375,0.130996897
26376,0.130844157
26377,0.130752793
26378,0.13066245
26379,0.130589437
26380,0.13053757
26381,0.130432339
26382,0.130318518
26383,0.130752059
26384,0.13047026
26385,0.13114245
26386,0.130549173
26387,0.130131948
26388,0.130805324
26389,0.130356127
26390,0.13060303
26391,0.130345196
26392,0.130544455
26393,0.130256266
26394,0.130828223
26395,0.130321626
26396,0.130260012
26397,0.131187606
26398,0.130278415
26399,0.130307438
26400,0.13104008
26401,0.13067269
26402,0.130391801
26403,0.130197334
26404,0.130635168
26405,0.130694597
26406,0.130505344
26407,0.130250822
26408,0.130557069
26409,0.131151862
26410,0.131177508
26411,0.130214157
26412,0.130982197
26413,0.130733646
26414,0.130383856
26415,0.130168848
26416,0.130694183
26417,0.13082794
26418,0.130715118
26419,0.130686118
26420,0.130725354
26421,0.130788688
26422,0.130675935
26423,0.130524848
26424,0.130395374
26425,0.130277115
26426,0.130918071
26427,0.130687701
26428,0.130823972
26429,0.130769397
26430,0.130652675
26431,0.130607266
26432,0.130581226
26433,0.130445627
26434,0.130281445
26435,0.130964059
26436,0.130809583
26437,0.130453738
